maker_stability_rate,date
1.005,12/18/17
1.005,12/19/17
1.005,12/20/17
1.005,12/21/17
1.005,12/22/17
1.005,12/23/17
1.005,12/24/17
1.005,12/25/17
1.005,12/26/17
1.005,12/27/17
1.005,12/28/17
1.005,12/29/17
1.005,12/30/17
1.005,12/31/17
1.005,1/1/18
1.005,1/2/18
1.005,1/3/18
1.005,1/4/18
1.005,1/5/18
1.005,1/6/18
1.005,1/7/18
1.005,1/8/18
1.005,1/9/18
1.005,1/10/18
1.005,1/11/18
1.005,1/12/18
1.005,1/13/18
1.005,1/14/18
1.005,1/15/18
1.005,1/16/18
1.005,1/17/18
1.005,1/18/18
1.005,1/19/18
1.005,1/20/18
1.005,1/21/18
1.005,1/22/18
1.005,1/23/18
1.005,1/24/18
1.005,1/25/18
1.005,1/26/18
1.005,1/27/18
1.005,1/28/18
1.005,1/29/18
1.005,1/30/18
1.005,1/31/18
1.005,2/1/18
1.005,2/2/18
1.005,2/3/18
1.005,2/4/18
1.005,2/5/18
1.005,2/6/18
1.005,2/7/18
1.005,2/8/18
1.005,2/9/18
1.005,2/10/18
1.005,2/11/18
1.005,2/12/18
1.005,2/13/18
1.005,2/14/18
1.005,2/15/18
1.005,2/16/18
1.005,2/17/18
1.005,2/18/18
1.005,2/19/18
1.005,2/20/18
1.005,2/21/18
1.005,2/22/18
1.005,2/23/18
1.005,2/24/18
1.005,2/25/18
1.005,2/26/18
1.005,2/27/18
1.005,2/28/18
1.005,3/1/18
1.005,3/2/18
1.005,3/3/18
1.005,3/4/18
1.005,3/5/18
1.005,3/6/18
1.005,3/7/18
1.005,3/8/18
1.005,3/9/18
1.005,3/10/18
1.005,3/11/18
1.005,3/12/18
1.005,3/13/18
1.005,3/14/18
1.005,3/15/18
1.005,3/16/18
1.005,3/17/18
1.005,3/18/18
1.005,3/19/18
1.005,3/20/18
1.005,3/21/18
1.005,3/22/18
1.005,3/23/18
1.005,3/24/18
1.005,3/25/18
1.005,3/26/18
1.005,3/27/18
1.005,3/28/18
1.005,3/29/18
1.005,3/30/18
1.005,3/31/18
1.005,4/1/18
1.005,4/2/18
1.005,4/3/18
1.005,4/4/18
1.005,4/5/18
1.005,4/6/18
1.005,4/7/18
1.005,4/8/18
1.005,4/9/18
1.005,4/10/18
1.005,4/11/18
1.005,4/12/18
1.005,4/13/18
1.005,4/14/18
1.005,4/15/18
1.005,4/16/18
1.005,4/17/18
1.005,4/18/18
1.005,4/19/18
1.005,4/20/18
1.005,4/21/18
1.005,4/22/18
1.005,4/23/18
1.005,4/24/18
1.005,4/25/18
1.005,4/26/18
1.005,4/27/18
1.005,4/28/18
1.005,4/29/18
1.005,4/30/18
1.005,5/1/18
1.005,5/2/18
1.005,5/3/18
1.005,5/4/18
1.005,5/5/18
1.005,5/6/18
1.005,5/7/18
1.005,5/8/18
1.005,5/9/18
1.005,5/10/18
1.005,5/11/18
1.005,5/12/18
1.005,5/13/18
1.005,5/14/18
1.005,5/15/18
1.005,5/16/18
1.005,5/17/18
1.005,5/18/18
1.005,5/19/18
1.005,5/20/18
1.005,5/21/18
1.005,5/22/18
1.005,5/23/18
1.005,5/24/18
1.005,5/25/18
1.005,5/26/18
1.005,5/27/18
1.005,5/28/18
1.005,5/29/18
1.005,5/30/18
1.005,5/31/18
1.005,6/1/18
1.005,6/2/18
1.005,6/3/18
1.005,6/4/18
1.005,6/5/18
1.005,6/6/18
1.005,6/7/18
1.005,6/8/18
1.005,6/9/18
1.005,6/10/18
1.005,6/11/18
1.005,6/12/18
1.005,6/13/18
1.005,6/14/18
1.005,6/15/18
1.005,6/16/18
1.005,6/17/18
1.005,6/18/18
1.005,6/19/18
1.005,6/20/18
1.005,6/21/18
1.005,6/22/18
1.005,6/23/18
1.005,6/24/18
1.005,6/25/18
1.005,6/26/18
1.005,6/27/18
1.005,6/28/18
1.005,6/29/18
1.005,6/30/18
1.005,7/1/18
1.005,7/2/18
1.005,7/3/18
1.005,7/4/18
1.005,7/5/18
1.005,7/6/18
1.005,7/7/18
1.005,7/8/18
1.005,7/9/18
1.005,7/10/18
1.005,7/11/18
1.005,7/12/18
1.005,7/13/18
1.005,7/14/18
1.005,7/15/18
1.005,7/16/18
1.005,7/17/18
1.005,7/18/18
1.005,7/19/18
1.005,7/20/18
1.005,7/21/18
1.005,7/22/18
1.005,7/23/18
1.005,7/24/18
1.005,7/25/18
1.005,7/26/18
1.005,7/27/18
1.005,7/28/18
1.005,7/29/18
1.005,7/30/18
1.005,7/31/18
1.005,8/1/18
1.005,8/2/18
1.005,8/3/18
1.005,8/4/18
1.005,8/5/18
1.005,8/6/18
1.005,8/7/18
1.005,8/8/18
1.005,8/9/18
1.005,8/10/18
1.005,8/11/18
1.005,8/12/18
1.005,8/13/18
1.005,8/14/18
1.005,8/15/18
1.005,8/16/18
1.005,8/17/18
1.005,8/18/18
1.005,8/19/18
1.005,8/20/18
1.005,8/21/18
1.005,8/22/18
1.005,8/23/18
1.005,8/24/18
1.005,8/25/18
1.005,8/26/18
1.005,8/27/18
1.005,8/28/18
1.005,8/29/18
1.025017335,8/30/18
1.025017335,8/31/18
1.025017335,9/1/18
1.025017335,9/2/18
1.025017335,9/3/18
1.025017335,9/4/18
1.025017335,9/5/18
1.025017335,9/6/18
1.025017335,9/7/18
1.025017335,9/8/18
1.025017335,9/9/18
1.025017335,9/10/18
1.025017335,9/11/18
1.025017335,9/12/18
1.025017335,9/13/18
1.025017335,9/14/18
1.025017335,9/15/18
1.025017335,9/16/18
1.025017335,9/17/18
1.025017335,9/18/18
1.025017335,9/19/18
1.025017335,9/20/18
1.025017335,9/21/18
1.025017335,9/22/18
1.025017335,9/23/18
1.025017335,9/24/18
1.025017335,9/25/18
1.025017335,9/26/18
1.025017335,9/27/18
1.025017335,9/28/18
1.025017335,9/29/18
1.025017335,9/30/18
1.025017335,10/1/18
1.025017335,10/2/18
1.025017335,10/3/18
1.025017335,10/4/18
1.025017335,10/5/18
1.025017335,10/6/18
1.025017335,10/7/18
1.025017335,10/8/18
1.025017335,10/9/18
1.025017335,10/10/18
1.025017335,10/11/18
1.025017335,10/12/18
1.025017335,10/13/18
1.025017335,10/14/18
1.025017335,10/15/18
1.025017335,10/16/18
1.025017335,10/17/18
1.025017335,10/18/18
1.025017335,10/19/18
1.025017335,10/20/18
1.025017335,10/21/18
1.025017335,10/22/18
1.025017335,10/23/18
1.025017335,10/24/18
1.025017335,10/25/18
1.025017335,10/26/18
1.025017335,10/27/18
1.025017335,10/28/18
1.025017335,10/29/18
1.025017335,10/30/18
1.025017335,10/31/18
1.025017335,11/1/18
1.025017335,11/2/18
1.025017335,11/3/18
1.025017335,11/4/18
1.025017335,11/5/18
1.025017335,11/6/18
1.025017335,11/7/18
1.025017335,11/8/18
1.025017335,11/9/18
1.025017335,11/10/18
1.025017335,11/11/18
1.025017335,11/12/18
1.025017335,11/13/18
1.025017335,11/14/18
1.025017335,11/15/18
1.025017335,11/16/18
1.025017335,11/17/18
1.025017335,11/18/18
1.025017335,11/19/18
1.025017335,11/20/18
1.025017335,11/21/18
1.025017335,11/22/18
1.025017335,11/23/18
1.025017335,11/24/18
1.025017335,11/25/18
1.025017335,11/26/18
1.025017335,11/27/18
1.025017335,11/28/18
1.025017335,11/29/18
1.025017335,11/30/18
1.025017335,12/1/18
1.025017335,12/2/18
1.025017335,12/3/18
1.025017335,12/4/18
1.025017335,12/5/18
1.025017335,12/6/18
1.025017335,12/7/18
1.025017335,12/8/18
1.025017335,12/9/18
1.025017335,12/10/18
1.025017335,12/11/18
1.025017335,12/12/18
1.025017335,12/13/18
1.025017335,12/14/18
1.025017335,12/15/18
1.025017335,12/16/18
1.025017335,12/17/18
1.025017335,12/18/18
1.025017335,12/19/18
1.025017335,12/20/18
1.005003433,12/21/18
1.005003433,12/22/18
1.005003433,12/23/18
1.005003433,12/24/18
1.005003433,12/25/18
1.005003433,12/26/18
1.005003433,12/27/18
1.005003433,12/28/18
1.005003433,12/29/18
1.005003433,12/30/18
1.005003433,12/31/18
1.005003433,1/1/19
1.005003433,1/2/19
1.005003433,1/3/19
1.005003433,1/4/19
1.005003433,1/5/19
1.005003433,1/6/19
1.005003433,1/7/19
1.005003433,1/8/19
1.005003433,1/9/19
1.005003433,1/10/19
1.005003433,1/11/19
1.005003433,1/12/19
1.005003433,1/13/19
1.005003433,1/14/19
1.005003433,1/15/19
1.005003433,1/16/19
1.005003433,1/17/19
1.005003433,1/18/19
1.005003433,1/19/19
1.005003433,1/20/19
1.005003433,1/21/19
1.005003433,1/22/19
1.005003433,1/23/19
1.005003433,1/24/19
1.005003433,1/25/19
1.005003433,1/26/19
1.005003433,1/27/19
1.005003433,1/28/19
1.005003433,1/29/19
1.005003433,1/30/19
1.005003433,1/31/19
1.005003433,2/1/19
1.005003433,2/2/19
1.005003433,2/3/19
1.005003433,2/4/19
1.005003433,2/5/19
1.005003433,2/6/19
1.005003433,2/7/19
1.005003433,2/8/19
1.010006883,2/9/19
1.010006883,2/10/19
1.010006883,2/11/19
1.010006883,2/12/19
1.010006883,2/13/19
1.010006883,2/14/19
1.010006883,2/15/19
1.010006883,2/16/19
1.010006883,2/17/19
1.010006883,2/18/19
1.010006883,2/19/19
1.010006883,2/20/19
1.010006883,2/21/19
1.010006883,2/22/19
1.01501035,2/23/19
1.01501035,2/24/19
1.01501035,2/25/19
1.01501035,2/26/19
1.01501035,2/27/19
1.01501035,2/28/19
1.01501035,3/1/19
1.01501035,3/2/19
1.01501035,3/3/19
1.01501035,3/4/19
1.01501035,3/5/19
1.01501035,3/6/19
1.01501035,3/7/19
1.01501035,3/8/19
1.035024387,3/9/19
1.035024387,3/10/19
1.035024387,3/11/19
1.035024387,3/12/19
1.035024387,3/13/19
1.035024387,3/14/19
1.035024387,3/15/19
1.035024387,3/16/19
1.035024387,3/17/19
1.035024387,3/18/19
1.035024387,3/19/19
1.035024387,3/20/19
1.035024387,3/21/19
1.075053251,3/22/19
1.075053251,3/23/19
1.075053251,3/24/19
1.075053251,3/25/19
1.075053251,3/26/19
1.075053251,3/27/19
1.075053251,3/28/19
1.075053251,3/29/19
1.075053251,3/30/19
1.075053251,3/31/19
1.075053251,4/1/19
1.075053251,4/2/19
1.075053251,4/3/19
1.075053251,4/4/19
1.075053251,4/5/19
1.075053251,4/6/19
1.075053251,4/7/19
1.075053251,4/8/19
1.075053251,4/9/19
1.075053251,4/10/19
1.075053251,4/11/19
1.075053251,4/12/19
1.075053251,4/13/19
1.115083135,4/14/19
1.115083135,4/15/19
1.115083135,4/16/19
1.115083135,4/17/19
1.115083135,4/18/19
1.145106195,4/19/19
1.145106195,4/20/19
1.145106195,4/21/19
1.145106195,4/22/19
1.145106195,4/23/19
1.145106195,4/24/19
1.145106195,4/25/19
1.145106195,4/26/19
1.145106195,4/27/19
1.165121869,4/28/19
1.165121869,4/29/19
1.165121869,4/30/19
1.165121869,5/1/19
1.165121869,5/2/19
1.19514582,5/3/19
1.19514582,5/4/19
1.19514582,5/5/19
1.19514582,5/6/19
1.19514582,5/7/19
1.19514582,5/8/19
1.19514582,5/9/19
1.19514582,5/10/19
1.19514582,5/11/19
1.19514582,5/12/19
1.19514582,5/13/19
1.19514582,5/14/19
1.19514582,5/15/19
1.19514582,5/16/19
1.19514582,5/17/19
1.19514582,5/18/19
1.19514582,5/19/19
1.19514582,5/20/19
1.19514582,5/21/19
1.19514582,5/22/19
1.19514582,5/23/19
1.19514582,5/24/19
1.19514582,5/25/19
1.19514582,5/26/19
1.19514582,5/27/19
1.175129794,5/28/19
1.175129794,5/29/19
1.175129794,5/30/19